id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
real_state_lead_note,lead note,sky_height.model_lead_notes,base.group_sale_salesman,1,1,1,1
real_state_lead_sale_team_leader_note,lead note sale team leader,sky_height.model_lead_notes,sky_height.sale_team_leader_group,1,1,1,1
access_group_res_partner_operation_sr_manager,access_group_res_partner_operation_sr_manager,base.model_res_partner,sky_height.operation_sr_manager_user,1,0,0,0
access_group_welcome_operation_sr_manager,access_group_welcome_operation_sr_manager,crm.model_crm_lead,sky_height.operation_sr_manager_user,1,0,0,0
access_group_sales_head_user,access_group_sales_head_user,crm.model_crm_lead,sky_height.sales_head_user,1,1,0,1
access_sales_group_legal,access_group_legal,crm.model_crm_lead,sky_height.group_legal,1,0,0,0
access_sales_group_legal_ex,access_group_legal_ex,crm.model_crm_lead,isky_access_rights.group_legal_ex,1,0,0,0
access_sales_group_legal_adv,access_group_legal_adv,crm.model_crm_lead,isky_access_rights.group_legal_adv,1,0,0,0
product_product_legal_ex,product_product_legal_ex,product.model_product_product,group_legal_ex,1,1,0,0
product_template_legal_ex,product_template_legal_ex,product.model_product_template,group_legal_ex,1,1,0,0
product_product_legal_adv,product_product_legal_adv,product.model_product_product,group_legal_adv,1,1,0,0
product_template_legal_adv,product_template_legal_adv,product.model_product_template,group_legal_adv,1,1,0,0

crm_team_access_head_user,crm_team_access_head_user,crm.model_crm_team,sky_height.sales_head_user,1,1,1,0

access_group_welcome_operation_manager,access_group_welcome_operation_manager,crm.model_crm_lead,sky_height.operation_manager_user,1,1,1,0
sale_report_operation_manager,sale_report_operation_manager,sale.model_sale_report,sky_height.operation_manager_user,1,0,0,0
sale_report_operation_sr_manager_user,sale_report_operation_sr_manager_user,sale.model_sale_report,sky_height.operation_sr_manager_user,1,0,0,0
sale_report_operation_senior_supervisor_user,sale_report_operation_senior_supervisor_user,sale.model_sale_report,sky_height.operation_senior_supervisor_user,1,0,0,0
sale_report_operation_supervisor_user,sale_report_operation_supervisor_user,sale.model_sale_report,sky_height.operation_supervisor_user,1,0,0,0
sale_report_operation_sr_executive_user,sale_report_operation_sr_executive_user,sale.model_sale_report,sky_height.operation_sr_executive_user,1,0,0,0
sale_report_operation_executive_user,sale_report_operation_executive_user,sale.model_sale_report,sky_height.operation_executive_user,1,0,0,0
access_group_welcome_operation_senior_supervisor_user,access_group_welcome_operation_senior_supervisor_user,crm.model_crm_lead,sky_height.operation_senior_supervisor_user,1,0,0,0
access_group_welcome_operation_supervisor_user,access_group_welcome_operation_supervisor_user,crm.model_crm_lead,sky_height.operation_supervisor_user,1,1,1,0
access_group_welcome_operation_sr_executive_user,access_group_welcome_operation_sr_executive_user,crm.model_crm_lead,sky_height.operation_sr_executive_user,1,1,1,0
access_group_welcome_operation_executive_user,access_group_welcome_operation_executive_user,crm.model_crm_lead,sky_height.operation_executive_user,1,1,1,0
lead_notes_user,lead_notes_user,sky_height.model_lead_notes,,1,1,1,0
isky_crm_show_lead,isky_crm_show_lead,crm.model_crm_lead,crm.group_use_lead,1,1,1,0
product_user_salesperson,product_user,sky_height.model_product_product,base.group_sale_salesman,1,0,0,0
product_user_salesperson_teamleader,product_user_team_leader,sky_height.model_product_product,sky_height.sale_team_leader_group,1,0,0,0
prod_prod_user_salesperson,prod_uct_user,sky_height.model_product_product,base.group_sale_manager,1,1,0,0
product.access_product_product_sale_manager,product.product salemanager,product.model_product_product,base.group_sale_manager,1,1,0,0

property_development_head_user,property_development_head_user,sky_height.model_product_product,sky_height.development_head_user,1,1,1,1
property_development_user,property_development_user,sky_height.model_product_product,isky_access_rights.development_user,1,1,1,1
sales_person_head,sales person head,sky_height.model_res_users,sky_height.sales_head_user,1,1,1,1
sales_report_head,sales report head,sale.model_sale_report,sky_height.sales_head_user,1,0,0,0
leads_report_head,leads report head,crm.model_crm_opportunity_report,sky_height.sales_head_user,1,0,0,0
activity_report_head,activity report head,crm.model_crm_activity_report,sky_height.sales_head_user,1,0,0,0
product_sales_head,product sales head,sky_height.model_product_product,sky_height.sales_head_user,1,0,0,0
product_template_development_head_user,product_template_development_head_user,sky_height.model_product_template,sky_height.development_head_user,1,1,1,1
product_template_development_user,product_template_development_user,sky_height.model_product_template,isky_access_rights.development_user,1,1,1,1
ir_property_development_head_user,ir_property_development_head_user,base.model_ir_property,sky_height.development_head_user,1,1,1,1
ir_property_development_user,ir_property_development_user,base.model_ir_property,isky_access_rights.development_user,1,1,1,1
product_price_history_development_head_user,product_price_history_development_head_user,product.model_product_price_history,sky_height.development_head_user,1,1,1,1
product_price_history_development_user,product_price_history_development_user,product.model_product_price_history,isky_access_rights.development_user,1,1,1,1
stock_move_development_head_user,stock_move_development_head_user,stock.model_stock_move,sky_height.development_head_user,1,1,1,1
stock_move_development_user,stock_move_development_user,stock.model_stock_move,isky_access_rights.development_user,1,1,1,1
stock_move_operation_manager_user,stock_move_operation_manager_user,stock.model_stock_move,sky_height.operation_manager_user,1,1,1,1
stock_move_operation_sr_manager_user,stock_operation_sr_manager_user,stock.model_stock_move,sky_height.operation_sr_manager_user,1,1,1,1
stock_move_operation_executive_user,stock_move_operation_executive_user,stock.model_stock_move,sky_height.operation_executive_user,1,1,1,1
stock_move_operation_sr_executive_user,stock_move_operation_sr_executive_user,stock.model_stock_move,sky_height.operation_sr_executive_user,1,1,1,1
stock_move_operation_supervisor_user,stock_move_operation_supervisor_user,stock.model_stock_move,sky_height.operation_supervisor_user,1,1,1,1
stock_move_operation_senior_supervisor_user,stock_move_operation_senior_supervisor_user,stock.model_stock_move,sky_height.operation_senior_supervisor_user,1,1,1,1
stock_move_sales_user,stock_move_sales_user,stock.model_stock_move,sky_height.sales_head_user,1,1,1,1
stock_move_sales_team_leader,stock_move_sales_team_leader,stock.model_stock_move,sky_height.sale_team_leader_group,1,1,1,1
stock_move_rs_group_finance,stock_move_rs_group_finance,stock.model_stock_move,sky_height.rs_group_finance,1,1,1,1
